id,checkid,xpamount
331,647,177
332,650,166
333,652,216
334,653,178
335,656,30
336,657,32
337,659,132
338,660,171
339,661,146
340,662,645
341,665,242
342,668,44
343,669,229
344,671,458
345,673,33
346,674,472
347,680,55
348,681,75
349,682,109
350,683,4
351,684,173
352,685,62
353,686,71
354,691,582
355,692,348
356,693,31
357,699,383
358,701,397
359,705,52
360,706,25
361,707,151
362,709,46
363,711,140
364,712,293
365,713,249
366,716,153
367,718,269
368,719,237
369,722,19
370,723,556
371,726,575
372,727,277
373,728,35
374,729,260
375,730,68
376,733,695
377,734,447
378,737,207
379,740,283
380,741,371
381,743,197
382,744,248
383,747,163
384,748,46
385,751,161
386,752,69
387,755,364
388,756,600
389,759,64
390,761,16
391,763,128
392,765,614
393,766,303
394,767,466
395,768,578
396,769,84
397,770,421
398,771,209
399,773,193
400,774,123
401,779,259
402,781,291
403,782,238
404,785,512
405,786,434
406,788,460
407,789,274
408,791,263
409,793,30
410,794,143
411,795,380
412,796,202
413,798,603
414,799,161
415,800,231
416,801,128
417,805,387
418,806,112
419,808,133
420,810,3
421,812,117
422,814,146
423,818,618
424,820,481
425,821,411
426,824,364
427,826,89
428,827,16
429,830,556
430,831,193
431,833,208
432,835,254
433,836,53
434,838,47
435,839,99
436,840,232
437,844,242
438,847,492
439,848,258
440,849,445
441,851,221
442,852,520
443,858,30
444,859,19
445,860,118
446,861,433
447,863,306
448,866,85
449,867,125
450,868,181
451,871,448
452,872,194
453,874,103
454,879,482
455,880,136
456,881,396
457,884,310
458,886,319
459,887,120
460,888,332
461,889,101
462,890,140
463,891,325
464,892,84
465,895,484
466,896,346
467,898,174
468,899,263
469,901,141
470,904,93
471,911,548
472,912,240
473,913,294
474,915,335
475,916,249
476,917,422
477,920,151
478,923,628
479,924,225
480,925,271
481,926,293
482,927,442
483,931,212
484,933,65
485,935,394
486,940,157
487,942,32
488,944,122
489,945,61
490,948,263
491,953,47
492,955,24
493,956,250
494,961,9
495,965,84
496,967,723
497,968,59
498,970,278
499,971,36
500,972,54
501,974,269
502,978,98
503,982,7
504,983,272
505,984,153
506,986,44
507,987,17
508,988,105
509,989,297
510,990,742
511,992,155
512,993,83
513,994,190
514,995,148
515,996,243
516,998,64
517,999,307
518,1002,334
519,1007,575
520,1009,419
521,1014,306
522,1016,300
523,1018,107
524,1019,357
525,1020,211
526,1021,19
527,1022,238
528,1027,291
529,1028,338
530,1029,105
531,1034,302
532,1035,218
533,1036,184
534,1037,83
535,1039,546
536,1044,528
537,1045,232
538,1046,440
539,1052,283
540,1053,507
541,1054,665
542,1055,466
543,1056,178
544,1059,273
545,1060,190
546,1064,29
547,1065,68
548,1069,8
549,1070,204
550,1071,538
551,1074,635
552,1076,61
553,1077,303
554,1080,80
555,1081,184
556,1084,377
557,1085,755
558,1091,27
559,1094,175
560,1096,56
561,1097,19
562,1099,102
563,1100,136
564,1102,267
565,1103,409
566,1104,292
567,1105,461
568,1109,18
569,1110,950
570,1111,112
571,1112,321
572,1114,131
573,1116,204
574,1117,234
575,1118,320
576,1122,372
577,1123,104
578,1124,30
579,1125,314
580,1126,193
581,1127,698
582,1128,93
583,1129,215
584,1132,112
585,1134,84
586,1135,251
587,1137,663
588,1141,78
589,1143,263
590,1146,243
591,1151,144
592,1153,9
593,1156,89
594,1161,188
595,1162,155
596,1167,209
597,1172,728
598,1174,841
599,1177,286
600,1181,95
601,1182,566
602,1183,115
603,1186,12
604,1187,129
605,1189,82
606,1190,60
607,1191,256
608,1192,39
609,1195,202
610,1199,81
611,1201,149
612,1203,43
613,1206,958
614,1207,87
615,1208,111
616,1211,64
617,1213,408
618,1214,6
619,1217,106
620,1218,365
621,1220,323
622,1221,320
623,1222,150
624,1224,23
625,1225,246
626,1227,282
627,1228,119
628,1229,101
629,1232,133
630,1236,115
631,1240,215
632,1241,81
633,1242,337
634,1243,171
635,1244,202
636,1245,718
637,1246,82
638,1248,494
639,1250,233
640,1251,199
641,1252,305
642,1254,9
643,1256,296
644,1257,237
645,1259,146
646,1263,511
647,1264,313
648,1266,562
649,1267,424
650,1268,138
651,1270,831
652,1272,10
653,1273,120
654,1275,664
655,1276,44
656,1277,573
657,1282,267
658,1285,460
659,1287,457
660,1288,124
661,1289,72
662,1294,148
663,1295,109
664,1296,152
665,1298,280
666,1299,122
667,1300,9
668,1301,163
669,1303,249
670,1304,37
671,1308,351
672,1309,668
673,1310,557
674,1311,230
675,1313,187
676,1314,344
677,1315,218
678,1316,158
679,1318,128
680,1319,335
681,1320,206
682,1321,54
683,1322,225
684,1324,301
685,1325,122
686,1326,140
687,1327,85
688,1330,463
689,1331,105
690,1334,800
691,1335,196
692,1337,298
693,1341,557
694,1342,640
695,1343,91
696,1347,28
697,1348,310
698,1350,139
699,1351,716
700,1352,223
701,1354,341
702,1355,292
703,1363,371
704,1364,719
705,1365,295
706,1366,815
707,1367,61
708,1371,210
709,1372,374
710,1373,175
711,1376,61
712,1377,210
713,1378,330
714,1380,238
715,1385,143
716,1387,184
717,1388,23
718,1389,22
719,1393,242
720,1394,80
721,1395,283
722,1396,350
723,1398,457
724,1399,90
725,1402,105
726,1403,530
727,1406,597
728,1407,369
729,1408,558
730,1410,26
731,1413,440
732,1416,19
733,1418,94
734,1419,270
735,1422,216
736,1423,232
737,1426,295
738,1430,496
739,1432,127
740,1434,185
741,1436,174
742,1437,617
743,1438,585
744,1440,333
745,1445,427
746,1447,277
747,1448,79
748,1449,186
749,1451,168
750,1453,29
751,1454,37
752,1455,142
753,1457,42
754,1459,21
755,1461,19
756,1462,964
757,1466,80
758,1467,215
759,1468,291
760,1469,259
761,1470,153
762,1476,249
763,1478,185
764,1484,344
765,1487,195
766,1488,322
767,1489,167
768,1492,183
769,1494,170
770,1497,53
771,1501,588
772,1502,705
773,1507,281
774,1508,64
775,1510,159
776,1511,248
777,1513,161
778,1518,252
779,1522,411
780,1523,6
781,1524,451
782,1525,435
783,1526,344
784,1528,29
785,1529,242
786,1532,288
787,1533,680
788,1536,222
789,1542,186
790,1543,639
791,1549,299
792,1554,268
793,1555,61
794,1557,290
795,1559,285
796,1562,28
797,1564,256
798,1566,689
799,1567,379
800,1568,115
801,1573,185
802,1574,184
803,1576,71
804,1577,187
805,1580,303
806,1586,502
807,1587,291
808,1588,571
809,1589,81
810,1590,917
811,1592,24
812,1593,102
813,1596,145
814,1598,679
815,1600,23
816,1603,57
817,1604,346
818,1605,328
819,1606,146
820,1607,98
821,1609,215
822,1611,30
823,1615,375
824,1617,95
825,1618,309
826,1619,451
827,1620,324
828,1622,829
829,1623,12
830,1626,311
831,1627,586
832,1634,156
833,1637,139
834,1639,39
835,1640,102
836,1643,31
837,1644,213
838,1648,132
839,1650,483
840,1653,151
841,1657,223
842,1658,125
843,1659,408
844,1662,246
845,1664,180
846,1665,5
847,1668,172
848,1673,144
849,1675,127
850,1680,49
851,1682,13
852,1683,563
853,1685,438
854,1686,24
855,1690,283
856,1691,557
857,1692,282
858,1694,108
859,1696,241
860,1697,85
861,1699,85
862,1703,713
863,1707,35
864,1711,269
865,1717,315
866,1719,187
867,1720,396
868,1721,187
869,1723,470
870,1725,119
871,1727,74
872,1732,13
873,1735,587
874,1736,18
875,1737,105
876,1738,84
877,1741,77
878,1742,288
879,1744,42
880,1745,398
881,1746,682
882,1747,124
883,1748,437
884,1750,42
885,1752,48
886,1753,20
887,1756,182
888,1757,792
889,1758,11
890,1761,73
891,1763,221
892,1766,34
893,1769,221
894,1771,30
895,1777,558
896,1779,368
897,1781,24
898,1784,380
899,1785,247
900,1786,151
901,1792,406
902,1793,105
903,1794,489
904,1796,37
905,1799,586
906,1800,115
907,1801,138
908,1803,144
909,1804,330
910,1805,294
911,1806,30
912,1808,117
913,1809,659
914,1810,428
915,1811,540
916,1812,663
917,1813,85
918,1815,25
919,1816,70
920,1819,275
921,1820,112
922,1823,153
923,1824,212
924,1827,139
925,1828,279
926,1830,138
927,1835,195
928,1836,296
929,1839,580
930,1840,307
931,1849,196
932,1854,286
933,1855,168
934,1856,483
935,1857,69
936,1860,144
937,1865,219
938,1866,120
939,1869,58
940,1873,700
941,1874,272
942,1878,21
943,1879,110
944,1880,5
945,1881,38
946,1882,98
947,1884,201
948,1885,571
949,1886,419
950,1887,208
951,1892,219
952,1893,490
953,1897,232
954,1898,150
955,1899,126
956,1902,4
957,1903,60
958,1904,23
959,1906,184
960,1907,120
961,1910,662
962,1911,166
963,1912,74
964,1914,18
965,1916,58
966,1918,229
967,1921,232
968,1922,269
969,1923,173
970,1924,216
971,1926,132
972,1927,692
973,1929,195
974,1934,200
975,1937,473
976,1939,210
977,1940,97
978,1941,136
979,1943,39
980,1946,242
981,1947,541
982,1949,440
983,1955,274
984,1958,146
985,1959,44
986,1961,40
987,1964,4
988,1967,181
989,1969,6
990,1971,411
991,1973,422
992,1974,910
993,1980,101
994,1983,48
995,1985,202
996,1986,87
997,1988,219
998,1992,114
999,1994,80
1000,2002,163
1001,2005,415
1002,2008,2
1003,2009,16
1004,2014,678
1005,2016,8
1006,2017,246
1007,2020,81
1008,2028,12
1009,2030,42
1010,2031,265
1011,2032,31
1012,2033,418
1013,2034,45
1014,2035,325
1015,2036,468
1016,2038,931
1017,2039,160
1018,2040,291
1019,2042,115
1020,2043,114
1021,2044,154
1022,2046,490
1023,2047,206
1024,2048,512
1025,2049,44
1026,2055,222
1027,2059,64
1028,2060,73
1029,2065,496
1030,2074,315
1031,2075,570
1032,2076,139
1033,2078,60
1034,2080,329
1035,2082,335
1036,2085,185
1037,2086,118
1038,2087,210
1039,2088,57
1040,2089,35
1041,2090,188
1042,2092,61
1043,2095,129
1044,2096,261
1045,2097,198
1046,2101,334
1047,2103,36
1048,2104,49
1049,2105,230
1050,2106,311
1051,2108,269
1052,2109,448
1053,2110,370
1054,2111,183
1055,2112,475
1056,2113,80
1057,2115,9
1058,2116,99
1059,2117,436
1060,2118,131
1061,2119,131
1062,2120,292
1063,2123,292
1064,2126,207
1065,2127,460
1066,2129,458
1067,2130,279
1068,2132,577
1069,2133,246
1070,2137,71
1071,2138,252
1072,2140,287
1073,2141,320
1074,2143,69
1075,2144,57
1076,2145,189
1077,2147,237
1078,2153,158
1079,2160,119
1080,2162,410
1081,2164,290
1082,2165,254
1083,2168,6
1084,2169,12
1085,2170,235
1086,2172,263
1087,2174,264
1088,2175,263
1089,2177,201
1090,2178,369
1091,2182,9
1092,2184,85
1093,2187,93
1094,2191,18
1095,2192,91
1096,2193,557
1097,2194,483
1098,2197,83
1099,2198,173
1100,2199,65
1101,2201,246
1102,2202,268
1103,2203,281
1104,2207,14
1105,2209,8
1106,2210,25
1107,2212,242
1108,2213,60
1109,2215,287
1110,2216,1
1111,2217,186
1112,2218,281
1113,2220,270
1114,2221,44
1115,2223,171
1116,2226,93
1117,2227,286
1118,2229,269
1119,2230,716
1120,2231,293
1121,2232,169
1122,2234,338
1123,2238,180
1124,2239,174
1125,2240,575
1126,2242,31
1127,2244,49
1128,2248,9
1129,2251,104
1130,2252,33
1131,2253,21
1132,2254,177
1133,2256,222
1134,2259,73
1135,2260,560
1136,2261,428
1137,2265,15
1138,2267,335
1139,2269,349
1140,2270,150
1141,2274,289
1142,2277,386
1143,2278,45
1144,2281,219
1145,2283,47
1146,2284,210
1147,2285,65
1148,2288,88
1149,2289,319
1150,2291,55
1151,2292,372
1152,2293,282
1153,2297,293
1154,2300,139
1155,2301,39
1156,2303,320
1157,2304,256
1158,2305,173
1159,2306,96
1160,2311,395
1161,2313,130
1162,2315,45
1163,2316,110
1164,2317,152
1165,2320,39
1166,2321,613
1167,2323,256
1168,2326,470
1169,2327,3
1170,2328,165
1171,2331,182
1172,2333,134
1173,2335,219
1174,2336,290
1175,2337,209
1176,2339,8
1177,2341,372
1178,2342,194
1179,2346,242
1180,2347,290
1181,2348,201
1182,2349,119
1183,2351,313
1184,2352,303
1185,2354,345
1186,2355,470
1187,2357,365
1188,2360,377
1189,2361,188
1190,2362,36
1191,2363,534
1192,2364,352
1193,2365,258
1194,2368,232
1195,2369,182
1196,2371,190
1197,2373,135
1198,2377,239
1199,2379,15
1200,2381,209
1201,2382,62
1202,2383,317
1203,2385,168
1204,2386,134
1205,2391,31
1206,2393,254
1207,2397,559
1208,2398,578
1209,2399,270
1210,2403,102
1211,2405,341
1212,2406,104
1213,2407,283
1214,2408,133
1215,2412,94
1216,2425,230
1217,2428,76
1218,2430,622
1219,2431,334
1220,2432,282
1221,2438,37
1222,2439,426
1223,2440,201
1224,2443,215
1225,2447,145
1226,2448,74
1227,2449,152
1228,2453,20
1229,2457,48
1230,2458,256
1231,2459,123
1232,2460,198
1233,2464,556
1234,2465,35
1235,2467,184
1236,2468,288
1237,2472,94
1238,2477,91
1239,2478,151
1240,2479,235
1241,2482,323
1242,2484,584
1243,2485,135
1244,2486,362
1245,2487,252
1246,2488,398
1247,2490,296
1248,2493,144
1249,2494,586
1250,2496,443
1251,2498,459
1252,2500,258
1253,2501,104
1254,2502,194
1255,2505,191
1256,2507,93
1257,2508,36
1258,2512,184
1259,2513,49
1260,2514,534
1261,2515,203
1262,2516,75
1263,2519,211
1264,2520,103
1265,2521,187
1266,2522,73
1267,2523,175
1268,2524,265
1269,2528,367
1270,2529,3
1271,2531,0
1272,2533,108
1273,2535,291
1274,2536,97
1275,2537,157
1276,2539,116
1277,2541,211
1278,2544,39
1279,2545,497
1280,2546,594
1281,2547,56
1282,2548,85
1283,2551,234
1284,2552,98
1285,2553,269
1286,2555,76
1287,2556,3
1288,2557,308
1289,2558,702
1290,2559,373
1291,2561,231
1292,2564,205
1293,2565,147
1294,2567,238
1295,2568,282
1296,2570,201
1297,2573,30
1298,2574,279
1299,2576,151
1300,2577,576
1301,2579,153
1302,2581,5
1303,2582,250
1304,2583,242
1305,2584,236
1306,2586,30
1307,2587,500
1308,2588,91
1309,2590,436
1310,2591,9
1311,2592,541
1312,2593,224
1313,2594,419
1314,2595,278
1315,2598,159
1316,2599,477
1317,2600,191
1318,2601,98
1319,2605,258
1320,2608,44
1321,2611,398
1322,2612,220
1323,2619,347
1324,2620,44
1325,2623,96
1326,2624,159
1327,2625,18
1328,2626,459
1329,2627,264
1330,2629,347
1331,2630,13
1332,2632,246
1333,2634,251
1334,2635,190
1335,2637,84
1336,2638,60
1337,2640,254
1338,2641,172
1339,2643,213
1340,2645,228
1341,2646,932
1342,2649,186
1343,2657,91
1344,2659,288
1345,2661,16
1346,2664,8
1347,2666,28
1348,2668,206
1349,2670,35
1350,2673,52
1351,2676,709
1352,2679,91
1353,2681,73
1354,2683,142
1355,2685,175
1356,2688,423
1357,2691,83
1358,2695,86
1359,2696,84
1360,2698,215
1361,2699,10
1362,2700,302
1363,2702,188
1364,2704,99
1365,2706,88
1366,2708,785
1367,2709,280
1368,2710,571
1369,2712,242
1370,2715,639
1371,2719,308
1372,2721,235
1373,2722,265
1374,2724,82
1375,2725,489
1376,2726,25
1377,2729,41
1378,2732,27
1379,2733,109
1380,2735,548
1381,2736,184
1382,2737,687
1383,2739,94
1384,2740,373
1385,2741,404
1386,2744,156
1387,2745,263
1388,2746,118
1389,2747,157
1390,2748,295
1391,2750,777
1392,2751,237
1393,2753,245
1394,2756,314
1395,2757,429
1396,2758,22
1397,2759,140
1398,2762,115
1399,2763,297
1400,2764,234
1401,2766,172
1402,2767,331
1403,2768,317
1404,2771,93
1405,2773,331
1406,2774,14
1407,2775,125
1408,2778,220
1409,2779,444
1410,2780,196
1411,2781,754
1412,2783,262
1413,2784,158
1414,2785,49
1415,2786,175
1416,2790,183
1417,2791,134
1418,2794,157
1419,2795,193
1420,2796,74
1421,2797,198
1422,2798,63
1423,2800,4
1424,2801,6
1425,2803,222
1426,2805,230
1427,2809,239
1428,2812,271
1429,2815,247
1430,2817,202
1431,2818,102
1432,2819,210
1433,2820,265
1434,2822,120
1435,2824,44
1436,2825,3
1437,2835,376
1438,2836,565
1439,2838,893
1440,2840,309
1441,2841,287
1442,2842,280
1443,2843,152
1444,2846,703
1445,2847,306
1446,2848,292
1447,2854,49
1448,2856,146
1449,2858,287
1450,2859,277
1451,2860,78
1452,2861,272
1453,2862,176
1454,2863,65
1455,2864,336
1456,2867,341
1457,2870,530
1458,2871,203
1459,2872,104
1460,2873,236
1461,2875,589
1462,2877,344
1463,2880,477
1464,2882,279
1465,2884,8
1466,2886,146
1467,2887,172
1468,2891,296
1469,2897,367
1470,2899,140
1471,2905,135
1472,2911,77
1473,2912,80
1474,2913,22
1475,2914,189
1476,2917,64
1477,2919,587
1478,2920,50
1479,2927,328
1480,2928,69
1481,2929,34
1482,2934,784
1483,2936,41
1484,2939,60
1485,2940,320
1486,2941,725
1487,2942,296
1488,2943,368
1489,2945,165
1490,2947,70
1491,2948,239
1492,2949,160
1493,2953,234
1494,2954,49
1495,2955,198
1496,2957,161
1497,2959,381
1498,2962,33
1499,2965,131
1500,2966,524
1501,2967,184
1502,2968,281
1503,2973,506
1504,2975,30
1505,2977,17
1506,2979,33
1507,2981,95
1508,2983,466
1509,2984,250
1510,2985,177
1511,2986,38
1512,2987,176
1513,2989,283
1514,2991,207
1515,2993,549
1516,2995,489
1517,2996,330
1518,2997,13
1519,2998,729
1520,3000,157
1521,3001,266
1522,3002,305
1523,3004,93
1524,3005,781
1525,3006,656
1526,3008,508
1527,3009,187
1528,3011,59
1529,3012,24
1530,3014,116
1531,3018,200
1532,3020,60
1533,3021,134
1534,3022,66
1535,3024,74
1536,3026,56
1537,3028,766
1538,3029,254
1539,3032,142
1540,3033,79
1541,3037,548
1542,3038,634
1543,3040,519
1544,3041,131
1545,3042,166
1546,3045,497
1547,3052,324
1548,3055,268
1549,3056,189
1550,3059,12
1551,3062,3
1552,3063,202
1553,3065,151
1554,3066,93
1555,3067,27
1556,3071,3
1557,3072,16
1558,3081,82
1559,3083,223
1560,3087,471
1561,3088,252
1562,3089,594
1563,3090,368
1564,3091,265
1565,3092,335
1566,3093,165
1567,3094,101
1568,3095,12
1569,3096,398
1570,3101,497
1571,3107,8
1572,3109,249
1573,3110,11
1574,3111,531
1575,3114,14
1576,3118,180
1577,3119,344
1578,3120,112
1579,3121,395
1580,3122,77
1581,3131,154
1582,3132,142
1583,3135,91
1584,3148,317
1585,3152,342
1586,3153,152
1587,3157,68
1588,3158,357
1589,3159,122
1590,3162,343
1591,3163,160
1592,3164,239
1593,3165,343
1594,3166,751
1595,3167,232
1596,3169,111
1597,3171,42
1598,3172,266
1599,3173,188
1600,3174,187
1601,3180,242
1602,3182,277
1603,3183,497
1604,3184,206
1605,3186,237
1606,3187,133
1607,3189,205
1608,3192,60
1609,3199,136
1610,3202,138
1611,3203,194
1612,3208,114
1613,3211,17
1614,3212,313
1615,3214,276
1616,3215,52
1617,3216,287
1618,3221,236
1619,3222,966
1620,3225,294
1621,3227,609
1622,3229,401
1623,3230,440
1624,3232,497
1625,3235,181
1626,3236,101
1627,3239,412
1628,3243,217
1629,3244,201
1630,3247,301
1631,3254,589
1632,3255,69
1633,3259,683
1634,3260,121
1635,3261,242
1636,3265,122
1637,3266,263
1638,3268,177
1639,3269,266
1640,3271,274
1641,3272,150
1642,3273,142
1643,3274,59
1644,3275,205
1645,3282,633
1646,3283,491
1647,3284,438
1648,3285,89
1649,3289,135
1650,3290,96
1651,3292,392
1652,3293,311
1653,3295,112
1654,3297,176
1655,3298,317
1656,3300,54
1657,3307,77
1658,3311,151
1659,3317,174
1660,3318,895
1661,3319,260
1662,3321,116
1663,3325,33
1664,3326,438
1665,3330,496
1666,3331,284
1667,3332,179
1668,3336,212
1669,3337,122
1670,3339,159
1671,3340,20
1672,3341,67
1673,3342,181
1674,3344,114
1675,3345,88
1676,3347,236
1677,3349,300
1678,3351,195
1679,3354,70
1680,3355,583
1681,3357,595
1682,3360,110
1683,3362,97
1684,3364,209
1685,3367,421
1686,3370,225
1687,3372,126
1688,3373,298
1689,3374,11
1690,3380,454
1691,3381,7
1692,3383,94
1693,3384,268
1694,3385,18
1695,3387,492
1696,3388,231
1697,3391,64
1698,3392,189
1699,3395,81
1700,3396,3
1701,3397,182
1702,3399,157
1703,3400,152
1704,3401,203
1705,3402,153
1706,3403,152
1707,3405,25
1708,3409,521
1709,3411,167
1710,3414,482
1711,3416,313
1712,3418,1
1713,3420,107
1714,3421,23
1715,3422,156
1716,3423,463
1717,3424,454
1718,3430,135
1719,3431,548
1720,3438,139
1721,3440,6
1722,3443,52
1723,3444,761
1724,3446,207
1725,3447,222
1726,3448,3
1727,3449,169
1728,3452,95
1729,3453,153
1730,3454,783
1731,3463,116
1732,3466,182
1733,3469,188
1734,3471,69
1735,3473,312
1736,3475,228
1737,3478,537
1738,3479,101
1739,3481,185
1740,3482,241
1741,3485,548
1742,3487,386
1743,3489,28
1744,3490,477
1745,3492,203
1746,3493,338
1747,3495,464
1748,3497,118
1749,3500,297
1750,3502,89
1751,3503,431
1752,3505,564
1753,3506,475
1754,3509,308
1755,3512,161
1756,3516,368
1757,3519,104
1758,3520,528
1759,3524,264
1760,3528,11
1761,3532,24
1762,3533,110
1763,3534,185
1764,3535,448
1765,3538,695
1766,3540,736
1767,3543,190
1768,3546,282
1769,3548,209
1770,3551,124
1771,3554,150
1772,3555,289
1773,3556,162
1774,3557,153
1775,3563,220
1776,3565,119
1777,3568,242
1778,3569,511
1779,3573,44
1780,3575,92
1781,3577,110
1782,3578,82
1783,3579,134
1784,3586,473
1785,3591,135
1786,3592,245
1787,3593,181
1788,3594,158
1789,3596,6
1790,3601,747
1791,3603,358
1792,3604,570
1793,3606,49
1794,3607,124
1795,3608,396
1796,3612,163
1797,3613,266
1798,3614,129
1799,3616,459
1800,3619,80
1801,3623,416
1802,3625,122
1803,3628,89
1804,3630,96
1805,3632,233
1806,3637,192
1807,3638,720
1808,3639,169
1809,3641,201
1810,3642,213
1811,3643,397
1812,3645,20
1813,3646,75
1814,3647,182
1815,3648,323
1816,3649,203
1817,3651,53
1818,3653,56
1819,3657,41
1820,3658,193
1821,3659,286
1822,3661,22
1823,3663,42
1824,3665,593
1825,3667,346
1826,3668,35
1827,3669,245
1828,3670,960
1829,3671,130
1830,3672,57
1831,3674,204
1832,3678,348
1833,3680,208
1834,3683,108
1835,3686,191
1836,3690,15
1837,3691,59
1838,3693,282
1839,3694,112
1840,3697,628
1841,3702,913
1842,3704,314
1843,3705,173
1844,3710,407
1845,3712,568
1846,3715,100
1847,3717,354
1848,3718,88
1849,3724,46
1850,3725,156
1851,3726,88
1852,3730,223
1853,3733,0
1854,3735,153
1855,3740,27
1856,3745,49
1857,3747,103
1858,3748,234
1859,3749,131
1860,3751,323
1861,3752,148
1862,3753,90
1863,3756,167
1864,3757,111
1865,3758,164
1866,3759,163
1867,3760,75
1868,3764,615
1869,3768,338
1870,3770,222
1871,3776,597
1872,3777,17
1873,3778,119
1874,3780,97
1875,3782,47
1876,3784,91
1877,3786,251
1878,3788,139
1879,3791,398
1880,3793,556
1881,3794,429
1882,3796,627
1883,3797,196
1884,3798,996
1885,3799,263
1886,3800,87
1887,3802,36
1888,3803,46
1889,3806,768
1890,3809,242
1891,3811,181
1892,3812,308
1893,3814,99
1894,3815,487
1895,3819,146
1896,3821,212
1897,3823,3
1898,3825,448
1899,3832,247
1900,3833,124
1901,3837,287
1902,3839,436
1903,3840,383
1904,3841,176
1905,3842,16
1906,3843,253
1907,3846,149
1908,3847,694
1909,3848,160
1910,3850,210
1911,3851,88
1912,3853,166
1913,3856,75
1914,3857,683
1915,3859,95
1916,3862,902
1917,3863,101
1918,3864,348
1919,3866,79
1920,3867,32
1921,3870,730
1922,3872,165
1923,3873,243
1924,3874,56
1925,3878,175
1926,3879,152
1927,3880,245
1928,3881,214
1929,3882,142
1930,3884,133
1931,3885,205
1932,3886,218
1933,3887,44
1934,3889,245
1935,3890,88
1936,3891,579
